"(""";State;""",""";Rural/Urban;"(""";Mud;""",""";Wood,Bamboo;""",""";Brick;""",""";Stone;""",""";Cement;""",""";Mosaic,Floortiles;""",""";Anyothermaterial;"""),";"(""Mud"",""Wood,Bamboo"",""Brick"",""Stone"",""Cement"",""Mosaic,Floortiles"",""Anyothermaterial""),";;;State;;Rural/Urban;;Mud;;Wood,Bamboo;;Brick;;Stone;;Cement;;"Mosaic,
Floortiles";;"Anyo-
thermaterial";;"MudWood,BambooBrickStoneCementMosaic,
FloortilesAnyo-
thermaterial"
"(""";STATE - ANDHRA PRADESH  28;""",""";Rural;"(""";7997880;""",""";45420;""",""";94488;""",""";3829081;""",""";2931084;""",""";84033;""",""";48655;"""),";"(""7997880"",""45420"",""94488"",""3829081"",""2931084"",""84033"",""48655""),";;"(""";STATE - ANDHRA PRADESH  28;""",""";Rural;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';7997880;', `ValWoodBamb` = ';45420;', `ValBrick` = ';94488;', `ValStone` = ';3829081;', `ValCement` = ';2931084;', `ValMosFloor` = ';84033;', `ValAnyoth` = ';48655;"' WHERE (`IdEqpLat1` = '1');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '7997880', `ValWoodBamb` = '45420', `ValBrick` = '94488', `ValStone` = '3829081', `ValCement` = '2931084', `ValMosFloor` = '84033', `ValAnyoth` = '48655' WHERE (`IdEqpLat1` = '1');"
"(""";STATE - ANDHRA PRADESH  28;""",""";Urban;"(""";496367;""",""";10447;""",""";28101;""",""";2362869;""",""";1558039;""",""";473033;""",""";50847;"""),";"(""496367"",""10447"",""28101"",""2362869"",""1558039"",""473033"",""50847""),";;"(""";STATE - ANDHRA PRADESH  28;""",""";Urban;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';496367;', `ValWoodBamb` = ';10447;', `ValBrick` = ';28101;', `ValStone` = ';2362869;', `ValCement` = ';1558039;', `ValMosFloor` = ';473033;', `ValAnyoth` = ';50847;"' WHERE (`IdEqpLat1` = '2');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '496367', `ValWoodBamb` = '10447', `ValBrick` = '28101', `ValStone` = '2362869', `ValCement` = '1558039', `ValMosFloor` = '473033', `ValAnyoth` = '50847' WHERE (`IdEqpLat1` = '2');"
"(""";STATE - ARUNACHAL PRADESH  12;""",""";Rural;"(""";62617;""",""";116707;""",""";292;""",""";401;""",""";37272;""",""";89;""",""";388;"""),";"(""62617"",""116707"",""292"",""401"",""37272"",""89"",""388""),";;"(""";STATE - ARUNACHAL PRADESH  12;""",""";Rural;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';62617;', `ValWoodBamb` = ';116707;', `ValBrick` = ';292;', `ValStone` = ';401;', `ValCement` = ';37272;', `ValMosFloor` = ';89;', `ValAnyoth` = ';388;"' WHERE (`IdEqpLat1` = '3');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '62617', `ValWoodBamb` = '116707', `ValBrick` = '292', `ValStone` = '401', `ValCement` = '37272', `ValMosFloor` = '89', `ValAnyoth` = '388' WHERE (`IdEqpLat1` = '3');"
"(""";STATE - ARUNACHAL PRADESH  12;""",""";Urban;"(""";20571;""",""";10794;""",""";309;""",""";377;""",""";33669;""",""";147;""",""";127;"""),";"(""20571"",""10794"",""309"",""377"",""33669"",""147"",""127""),";;"(""";STATE - ARUNACHAL PRADESH  12;""",""";Urban;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';20571;', `ValWoodBamb` = ';10794;', `ValBrick` = ';309;', `ValStone` = ';377;', `ValCement` = ';33669;', `ValMosFloor` = ';147;', `ValAnyoth` = ';127;"' WHERE (`IdEqpLat1` = '4');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '20571', `ValWoodBamb` = '10794', `ValBrick` = '309', `ValStone` = '377', `ValCement` = '33669', `ValMosFloor` = '147', `ValAnyoth` = '127' WHERE (`IdEqpLat1` = '4');"
"(""";STATE - ASSAM  18;""",""";Rural;"(""";4536303;""",""";190347;""",""";49671;""",""";19399;""",""";387350;""",""";8810;""",""";2410;"""),";"(""4536303"",""190347"",""49671"",""19399"",""387350"",""8810"",""2410""),";;"(""";STATE - ASSAM  18;""",""";Rural;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';4536303;', `ValWoodBamb` = ';190347;', `ValBrick` = ';49671;', `ValStone` = ';19399;', `ValCement` = ';387350;', `ValMosFloor` = ';8810;', `ValAnyoth` = ';2410;"' WHERE (`IdEqpLat1` = '5');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '4536303', `ValWoodBamb` = '190347', `ValBrick` = '49671', `ValStone` = '19399', `ValCement` = '387350', `ValMosFloor` = '8810', `ValAnyoth` = '2410' WHERE (`IdEqpLat1` = '5');"
"(""";STATE - ASSAM  18;""",""";Urban;"(""";389088;""",""";18905;""",""";27090;""",""";11562;""",""";503712;""",""";23629;""",""";718;"""),";"(""389088"",""18905"",""27090"",""11562"",""503712"",""23629"",""718""),";;"(""";STATE - ASSAM  18;""",""";Urban;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';389088;', `ValWoodBamb` = ';18905;', `ValBrick` = ';27090;', `ValStone` = ';11562;', `ValCement` = ';503712;', `ValMosFloor` = ';23629;', `ValAnyoth` = ';718;"' WHERE (`IdEqpLat1` = '6');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '389088', `ValWoodBamb` = '18905', `ValBrick` = '27090', `ValStone` = '11562', `ValCement` = '503712', `ValMosFloor` = '23629', `ValAnyoth` = '718' WHERE (`IdEqpLat1` = '6');"
"(""";STATE - BIHAR  10;""",""";Rural;"(""";12768815;""",""";86920;""",""";344648;""",""";35388;""",""";1305839;""",""";27232;""",""";7064;"""),";"(""12768815"",""86920"",""344648"",""35388"",""1305839"",""27232"",""7064""),";;"(""";STATE - BIHAR  10;""",""";Rural;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';12768815;', `ValWoodBamb` = ';86920;', `ValBrick` = ';344648;', `ValStone` = ';35388;', `ValCement` = ';1305839;', `ValMosFloor` = ';27232;', `ValAnyoth` = ';7064;"' WHERE (`IdEqpLat1` = '7');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '12768815', `ValWoodBamb` = '86920', `ValBrick` = '344648', `ValStone` = '35388', `ValCement` = '1305839', `ValMosFloor` = '27232', `ValAnyoth` = '7064' WHERE (`IdEqpLat1` = '7');"
"(""";STATE - BIHAR  10;""",""";Urban;"(""";621004;""",""";13685;""",""";82412;""",""";10721;""",""";948452;""",""";63331;""",""";1016;"""),";"(""621004"",""13685"",""82412"",""10721"",""948452"",""63331"",""1016""),";;"(""";STATE - BIHAR  10;""",""";Urban;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';621004;', `ValWoodBamb` = ';13685;', `ValBrick` = ';82412;', `ValStone` = ';10721;', `ValCement` = ';948452;', `ValMosFloor` = ';63331;', `ValAnyoth` = ';1016;"' WHERE (`IdEqpLat1` = '8');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '621004', `ValWoodBamb` = '13685', `ValBrick` = '82412', `ValStone` = '10721', `ValCement` = '948452', `ValMosFloor` = '63331', `ValAnyoth` = '1016' WHERE (`IdEqpLat1` = '8');"
"(""";STATE - CHHATTISGARH  22;""",""";Rural;"(""";3591454;""",""";7716;""",""";9415;""",""";149724;""",""";248636;""",""";8881;""",""";1896;"""),";"(""3591454"",""7716"",""9415"",""149724"",""248636"",""8881"",""1896""),";;"(""";STATE - CHHATTISGARH  22;""",""";Rural;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';3591454;', `ValWoodBamb` = ';7716;', `ValBrick` = ';9415;', `ValStone` = ';149724;', `ValCement` = ';248636;', `ValMosFloor` = ';8881;', `ValAnyoth` = ';1896;"' WHERE (`IdEqpLat1` = '9');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '3591454', `ValWoodBamb` = '7716', `ValBrick` = '9415', `ValStone` = '149724', `ValCement` = '248636', `ValMosFloor` = '8881', `ValAnyoth` = '1896' WHERE (`IdEqpLat1` = '9');"
"(""";STATE - CHHATTISGARH  22;""",""";Urban;"(""";353191;""",""";2506;""",""";6200;""",""";127069;""",""";423907;""",""";67147;""",""";984;"""),";"(""353191"",""2506"",""6200"",""127069"",""423907"",""67147"",""984""),";;"(""";STATE - CHHATTISGARH  22;""",""";Urban;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';353191;', `ValWoodBamb` = ';2506;', `ValBrick` = ';6200;', `ValStone` = ';127069;', `ValCement` = ';423907;', `ValMosFloor` = ';67147;', `ValAnyoth` = ';984;"' WHERE (`IdEqpLat1` = '10');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '353191', `ValWoodBamb` = '2506', `ValBrick` = '6200', `ValStone` = '127069', `ValCement` = '423907', `ValMosFloor` = '67147', `ValAnyoth` = '984' WHERE (`IdEqpLat1` = '10');"
"(""";STATE - GOA  30;""",""";Rural;"(""";105529;""",""";391;""",""";850;""",""";1245;""",""";77329;""",""";38726;""",""";613;"""),";"(""105529"",""391"",""850"",""1245"",""77329"",""38726"",""613""),";;"(""";STATE - GOA  30;""",""";Rural;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';105529;', `ValWoodBamb` = ';391;', `ValBrick` = ';850;', `ValStone` = ';1245;', `ValCement` = ';77329;', `ValMosFloor` = ';38726;', `ValAnyoth` = ';613;"' WHERE (`IdEqpLat1` = '11');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '105529', `ValWoodBamb` = '391', `ValBrick` = '850', `ValStone` = '1245', `ValCement` = '77329', `ValMosFloor` = '38726', `ValAnyoth` = '613' WHERE (`IdEqpLat1` = '11');"
"(""";STATE - GOA  30;""",""";Urban;"(""";36384;""",""";704;""",""";1034;""",""";1393;""",""";99997;""",""";93363;""",""";1310;"""),";"(""36384"",""704"",""1034"",""1393"",""99997"",""93363"",""1310""),";;"(""";STATE - GOA  30;""",""";Urban;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';36384;', `ValWoodBamb` = ';704;', `ValBrick` = ';1034;', `ValStone` = ';1393;', `ValCement` = ';99997;', `ValMosFloor` = ';93363;', `ValAnyoth` = ';1310;"' WHERE (`IdEqpLat1` = '12');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '36384', `ValWoodBamb` = '704', `ValBrick` = '1034', `ValStone` = '1393', `ValCement` = '99997', `ValMosFloor` = '93363', `ValAnyoth` = '1310' WHERE (`IdEqpLat1` = '12');"
"(""";STATE - GUJARAT  24;""",""";Rural;"(""";4452316;""",""";19276;""",""";33951;""",""";327585;""",""";1819712;""",""";857525;""",""";14808;"""),";"(""4452316"",""19276"",""33951"",""327585"",""1819712"",""857525"",""14808""),";;"(""";STATE - GUJARAT  24;""",""";Rural;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';4452316;', `ValWoodBamb` = ';19276;', `ValBrick` = ';33951;', `ValStone` = ';327585;', `ValCement` = ';1819712;', `ValMosFloor` = ';857525;', `ValAnyoth` = ';14808;"' WHERE (`IdEqpLat1` = '13');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '4452316', `ValWoodBamb` = '19276', `ValBrick` = '33951', `ValStone` = '327585', `ValCement` = '1819712', `ValMosFloor` = '857525', `ValAnyoth` = '14808' WHERE (`IdEqpLat1` = '13');"
"(""";STATE - GUJARAT  24;""",""";Urban;"(""";376692;""",""";13349;""",""";21264;""",""";568100;""",""";1357705;""",""";2558329;""",""";26383;"""),";"(""376692"",""13349"",""21264"",""568100"",""1357705"",""2558329"",""26383""),";;"(""";STATE - GUJARAT  24;""",""";Urban;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';376692;', `ValWoodBamb` = ';13349;', `ValBrick` = ';21264;', `ValStone` = ';568100;', `ValCement` = ';1357705;', `ValMosFloor` = ';2558329;', `ValAnyoth` = ';26383;"' WHERE (`IdEqpLat1` = '14');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '376692', `ValWoodBamb` = '13349', `ValBrick` = '21264', `ValStone` = '568100', `ValCement` = '1357705', `ValMosFloor` = '2558329', `ValAnyoth` = '26383' WHERE (`IdEqpLat1` = '14');"
"(""";STATE - HARYANA  06;""",""";Rural;"(""";1916218;""",""";5375;""",""";520770;""",""";35181;""",""";1003792;""",""";56099;""",""";7049;"""),";"(""1916218"",""5375"",""520770"",""35181"",""1003792"",""56099"",""7049""),";;"(""";STATE - HARYANA  06;""",""";Rural;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';1916218;', `ValWoodBamb` = ';5375;', `ValBrick` = ';520770;', `ValStone` = ';35181;', `ValCement` = ';1003792;', `ValMosFloor` = ';56099;', `ValAnyoth` = ';7049;"' WHERE (`IdEqpLat1` = '15');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '1916218', `ValWoodBamb` = '5375', `ValBrick` = '520770', `ValStone` = '35181', `ValCement` = '1003792', `ValMosFloor` = '56099', `ValAnyoth` = '7049' WHERE (`IdEqpLat1` = '15');"
"(""";STATE - HARYANA  06;""",""";Urban;"(""";220096;""",""";3282;""",""";155829;""",""";78591;""",""";976468;""",""";119526;""",""";7999;"""),";"(""220096"",""3282"",""155829"",""78591"",""976468"",""119526"",""7999""),";;"(""";STATE - HARYANA  06;""",""";Urban;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';220096;', `ValWoodBamb` = ';3282;', `ValBrick` = ';155829;', `ValStone` = ';78591;', `ValCement` = ';976468;', `ValMosFloor` = ';119526;', `ValAnyoth` = ';7999;"' WHERE (`IdEqpLat1` = '16');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '220096', `ValWoodBamb` = '3282', `ValBrick` = '155829', `ValStone` = '78591', `ValCement` = '976468', `ValMosFloor` = '119526', `ValAnyoth` = '7999' WHERE (`IdEqpLat1` = '16');"
"(""";STATE - HIMACHAL PRADESH  02;""",""";Rural;"(""";1297320;""",""";228996;""",""";6528;""",""";50324;""",""";571209;""",""";10132;""",""";3830;"""),";"(""1297320"",""228996"",""6528"",""50324"",""571209"",""10132"",""3830""),";;"(""";STATE - HIMACHAL PRADESH  02;""",""";Rural;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';1297320;', `ValWoodBamb` = ';228996;', `ValBrick` = ';6528;', `ValStone` = ';50324;', `ValCement` = ';571209;', `ValMosFloor` = ';10132;', `ValAnyoth` = ';3830;"' WHERE (`IdEqpLat1` = '17');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '1297320', `ValWoodBamb` = '228996', `ValBrick` = '6528', `ValStone` = '50324', `ValCement` = '571209', `ValMosFloor` = '10132', `ValAnyoth` = '3830' WHERE (`IdEqpLat1` = '17');"
"(""";STATE - HIMACHAL PRADESH  02;""",""";Urban;"(""";28127;""",""";7030;""",""";1518;""",""";1879;""",""";192280;""",""";9034;""",""";715;"""),";"(""28127"",""7030"",""1518"",""1879"",""192280"",""9034"",""715""),";;"(""";STATE - HIMACHAL PRADESH  02;""",""";Urban;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';28127;', `ValWoodBamb` = ';7030;', `ValBrick` = ';1518;', `ValStone` = ';1879;', `ValCement` = ';192280;', `ValMosFloor` = ';9034;', `ValAnyoth` = ';715;"' WHERE (`IdEqpLat1` = '18');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '28127', `ValWoodBamb` = '7030', `ValBrick` = '1518', `ValStone` = '1879', `ValCement` = '192280', `ValMosFloor` = '9034', `ValAnyoth` = '715' WHERE (`IdEqpLat1` = '18');"
"(""";STATE - JAMMU & KASHMIR  01;""",""";Rural;"(""";1555302;""",""";151794;""",""";9660;""",""";8926;""",""";391929;""",""";4661;""",""";3214;"""),";"(""1555302"",""151794"",""9660"",""8926"",""391929"",""4661"",""3214""),";;"(""";STATE - JAMMU & KASHMIR  01;""",""";Rural;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';1555302;', `ValWoodBamb` = ';151794;', `ValBrick` = ';9660;', `ValStone` = ';8926;', `ValCement` = ';391929;', `ValMosFloor` = ';4661;', `ValAnyoth` = ';3214;"' WHERE (`IdEqpLat1` = '19');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '1555302', `ValWoodBamb` = '151794', `ValBrick` = '9660', `ValStone` = '8926', `ValCement` = '391929', `ValMosFloor` = '4661', `ValAnyoth` = '3214' WHERE (`IdEqpLat1` = '19');"
"(""";STATE - JAMMU & KASHMIR  01;""",""";Urban;"(""";130680;""",""";20299;""",""";5125;""",""";3239;""",""";464219;""",""";17996;""",""";1508;"""),";"(""130680"",""20299"",""5125"",""3239"",""464219"",""17996"",""1508""),";;"(""";STATE - JAMMU & KASHMIR  01;""",""";Urban;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';130680;', `ValWoodBamb` = ';20299;', `ValBrick` = ';5125;', `ValStone` = ';3239;', `ValCement` = ';464219;', `ValMosFloor` = ';17996;', `ValAnyoth` = ';1508;"' WHERE (`IdEqpLat1` = '20');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '130680', `ValWoodBamb` = '20299', `ValBrick` = '5125', `ValStone` = '3239', `ValCement` = '464219', `ValMosFloor` = '17996', `ValAnyoth` = '1508' WHERE (`IdEqpLat1` = '20');"
"(""";STATE - JHARKHAND  20;""",""";Rural;"(""";3801701;""",""";6243;""",""";48437;""",""";6281;""",""";619037;""",""";4861;""",""";2647;"""),";"(""3801701"",""6243"",""48437"",""6281"",""619037"",""4861"",""2647""),";;"(""";STATE - JHARKHAND  20;""",""";Rural;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';3801701;', `ValWoodBamb` = ';6243;', `ValBrick` = ';48437;', `ValStone` = ';6281;', `ValCement` = ';619037;', `ValMosFloor` = ';4861;', `ValAnyoth` = ';2647;"' WHERE (`IdEqpLat1` = '21');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '3801701', `ValWoodBamb` = '6243', `ValBrick` = '48437', `ValStone` = '6281', `ValCement` = '619037', `ValMosFloor` = '4861', `ValAnyoth` = '2647' WHERE (`IdEqpLat1` = '21');"
"(""";STATE - JHARKHAND  20;""",""";Urban;"(""";339473;""",""";6704;""",""";27843;""",""";4361;""",""";935525;""",""";34438;""",""";971;"""),";"(""339473"",""6704"",""27843"",""4361"",""935525"",""34438"",""971""),";;"(""";STATE - JHARKHAND  20;""",""";Urban;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';339473;', `ValWoodBamb` = ';6704;', `ValBrick` = ';27843;', `ValStone` = ';4361;', `ValCement` = ';935525;', `ValMosFloor` = ';34438;', `ValAnyoth` = ';971;"' WHERE (`IdEqpLat1` = '22');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '339473', `ValWoodBamb` = '6704', `ValBrick` = '27843', `ValStone` = '4361', `ValCement` = '935525', `ValMosFloor` = '34438', `ValAnyoth` = '971' WHERE (`IdEqpLat1` = '22');"
