"(""";State;""",""";Rural/Urban;"(""";Mud;""",""";Wood,Bamboo;""",""";Brick;""",""";Stone;""",""";Cement;""",""";Mosaic,Floortiles;""",""";Anyothermaterial;"""),";"(""Mud"",""Wood,Bamboo"",""Brick"",""Stone"",""Cement"",""Mosaic,Floortiles"",""Anyothermaterial""),";;;State;;Rural/Urban;;Mud;;Wood,Bamboo;;Brick;;Stone;;Cement;;"Mosaic,
"(""";STATE - KARNATAKA  29;""",""";Rural;"(""";4910985;""",""";41439;""",""";41400;""",""";1418565;""",""";2407358;""",""";132880;""",""";45854;"""),";"(""4910985"",""41439"",""41400"",""1418565"",""2407358"",""132880"",""45854""),";;"(""";STATE - KARNATAKA  29;""",""";Rural;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';4910985;', `ValWoodBamb` = ';41439;', `ValBrick` = ';41400;', `ValStone` = ';1418565;', `ValCement` = ';2407358;', `ValMosFloor` = ';132880;', `ValAnyoth` = ';45854;"' WHERE (`IdEqpLat1` = '23');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '4910985', `ValWoodBamb` = '41439', `ValBrick` = '41400', `ValStone` = '1418565', `ValCement` = '2407358', `ValMosFloor` = '132880', `ValAnyoth` = '45854' WHERE (`IdEqpLat1` = '23');"
"(""";STATE - KARNATAKA  29;""",""";Urban;"(""";534482;""",""";17031;""",""";23660;""",""";853468;""",""";2467362;""",""";912206;""",""";23406;"""),";"(""534482"",""17031"",""23660"",""853468"",""2467362"",""912206"",""23406""),";;"(""";STATE - KARNATAKA  29;""",""";Urban;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';534482;', `ValWoodBamb` = ';17031;', `ValBrick` = ';23660;', `ValStone` = ';853468;', `ValCement` = ';2467362;', `ValMosFloor` = ';912206;', `ValAnyoth` = ';23406;"' WHERE (`IdEqpLat1` = '24');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '534482', `ValWoodBamb` = '17031', `ValBrick` = '23660', `ValStone` = '853468', `ValCement` = '2467362', `ValMosFloor` = '912206', `ValAnyoth` = '23406' WHERE (`IdEqpLat1` = '24');"
"(""";STATE - KERALA  32;""",""";Rural;"(""";1791236;""",""";21667;""",""";53279;""",""";80733;""",""";4505922;""",""";392957;""",""";48982;"""),";"(""1791236"",""21667"",""53279"",""80733"",""4505922"",""392957"",""48982""),";;"(""";STATE - KERALA  32;""",""";Rural;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';1791236;', `ValWoodBamb` = ';21667;', `ValBrick` = ';53279;', `ValStone` = ';80733;', `ValCement` = ';4505922;', `ValMosFloor` = ';392957;', `ValAnyoth` = ';48982;"' WHERE (`IdEqpLat1` = '25');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '1791236', `ValWoodBamb` = '21667', `ValBrick` = '53279', `ValStone` = '80733', `ValCement` = '4505922', `ValMosFloor` = '392957', `ValAnyoth` = '48982' WHERE (`IdEqpLat1` = '25');"
"(""";STATE - KERALA  32;""",""";Urban;"(""";284427;""",""";5094;""",""";22466;""",""";17821;""",""";1716511;""",""";378387;""",""";37392;"""),";"(""284427"",""5094"",""22466"",""17821"",""1716511"",""378387"",""37392""),";;"(""";STATE - KERALA  32;""",""";Urban;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';284427;', `ValWoodBamb` = ';5094;', `ValBrick` = ';22466;', `ValStone` = ';17821;', `ValCement` = ';1716511;', `ValMosFloor` = ';378387;', `ValAnyoth` = ';37392;"' WHERE (`IdEqpLat1` = '26');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '284427', `ValWoodBamb` = '5094', `ValBrick` = '22466', `ValStone` = '17821', `ValCement` = '1716511', `ValMosFloor` = '378387', `ValAnyoth` = '37392' WHERE (`IdEqpLat1` = '26');"
"(""";STATE - MADHYA PRADESH  23;""",""";Rural;"(""";9209664;""",""";18594;""",""";45042;""",""";321367;""",""";654200;""",""";131912;""",""";11758;"""),";"(""9209664"",""18594"",""45042"",""321367"",""654200"",""131912"",""11758""),";;"(""";STATE - MADHYA PRADESH  23;""",""";Rural;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';9209664;', `ValWoodBamb` = ';18594;', `ValBrick` = ';45042;', `ValStone` = ';321367;', `ValCement` = ';654200;', `ValMosFloor` = ';131912;', `ValAnyoth` = ';11758;"' WHERE (`IdEqpLat1` = '27');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '9209664', `ValWoodBamb` = '18594', `ValBrick` = '45042', `ValStone` = '321367', `ValCement` = '654200', `ValMosFloor` = '131912', `ValAnyoth` = '11758' WHERE (`IdEqpLat1` = '27');"
"(""";STATE - MADHYA PRADESH  23;""",""";Urban;"(""";1103837;""",""";12342;""",""";25222;""",""";512506;""",""";1349038;""",""";615130;""",""";8734;"""),";"(""1103837"",""12342"",""25222"",""512506"",""1349038"",""615130"",""8734""),";;"(""";STATE - MADHYA PRADESH  23;""",""";Urban;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';1103837;', `ValWoodBamb` = ';12342;', `ValBrick` = ';25222;', `ValStone` = ';512506;', `ValCement` = ';1349038;', `ValMosFloor` = ';615130;', `ValAnyoth` = ';8734;"' WHERE (`IdEqpLat1` = '28');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '1103837', `ValWoodBamb` = '12342', `ValBrick` = '25222', `ValStone` = '512506', `ValCement` = '1349038', `ValMosFloor` = '615130', `ValAnyoth` = '8734' WHERE (`IdEqpLat1` = '28');"
"(""";STATE - MAHARASHTRA  27;""",""";Rural;"(""";10777153;""",""";64916;""",""";105431;""",""";533788;""",""";1126947;""",""";1658651;""",""";142109;"""),";"(""10777153"",""64916"",""105431"",""533788"",""1126947"",""1658651"",""142109""),";;"(""";STATE - MAHARASHTRA  27;""",""";Rural;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';10777153;', `ValWoodBamb` = ';64916;', `ValBrick` = ';105431;', `ValStone` = ';533788;', `ValCement` = ';1126947;', `ValMosFloor` = ';1658651;', `ValAnyoth` = ';142109;"' WHERE (`IdEqpLat1` = '29');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '10777153', `ValWoodBamb` = '64916', `ValBrick` = '105431', `ValStone` = '533788', `ValCement` = '1126947', `ValMosFloor` = '1658651', `ValAnyoth` = '142109' WHERE (`IdEqpLat1` = '29');"
"(""";STATE - MAHARASHTRA  27;""",""";Urban;"(""";1412513;""",""";48147;""",""";74552;""",""";551808;""",""";2530113;""",""";6316465;""",""";258796;"""),";"(""1412513"",""48147"",""74552"",""551808"",""2530113"",""6316465"",""258796""),";;"(""";STATE - MAHARASHTRA  27;""",""";Urban;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';1412513;', `ValWoodBamb` = ';48147;', `ValBrick` = ';74552;', `ValStone` = ';551808;', `ValCement` = ';2530113;', `ValMosFloor` = ';6316465;', `ValAnyoth` = ';258796;"' WHERE (`IdEqpLat1` = '30');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '1412513', `ValWoodBamb` = '48147', `ValBrick` = '74552', `ValStone` = '551808', `ValCement` = '2530113', `ValMosFloor` = '6316465', `ValAnyoth` = '258796' WHERE (`IdEqpLat1` = '30');"
"(""";STATE - MANIPUR  14;""",""";Rural;"(""";286826;""",""";48365;""",""";2112;""",""";1671;""",""";22342;""",""";586;""",""";127;"""),";"(""286826"",""48365"",""2112"",""1671"",""22342"",""586"",""127""),";;"(""";STATE - MANIPUR  14;""",""";Rural;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';286826;', `ValWoodBamb` = ';48365;', `ValBrick` = ';2112;', `ValStone` = ';1671;', `ValCement` = ';22342;', `ValMosFloor` = ';586;', `ValAnyoth` = ';127;"' WHERE (`IdEqpLat1` = '31');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '286826', `ValWoodBamb` = '48365', `ValBrick` = '2112', `ValStone` = '1671', `ValCement` = '22342', `ValMosFloor` = '586', `ValAnyoth` = '127' WHERE (`IdEqpLat1` = '31');"
"(""";STATE - MANIPUR  14;""",""";Urban;"(""";92392;""",""";2604;""",""";2237;""",""";1344;""",""";30153;""",""";1426;""",""";186;"""),";"(""92392"",""2604"",""2237"",""1344"",""30153"",""1426"",""186""),";;"(""";STATE - MANIPUR  14;""",""";Urban;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';92392;', `ValWoodBamb` = ';2604;', `ValBrick` = ';2237;', `ValStone` = ';1344;', `ValCement` = ';30153;', `ValMosFloor` = ';1426;', `ValAnyoth` = ';186;"' WHERE (`IdEqpLat1` = '32');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '92392', `ValWoodBamb` = '2604', `ValBrick` = '2237', `ValStone` = '1344', `ValCement` = '30153', `ValMosFloor` = '1426', `ValAnyoth` = '186' WHERE (`IdEqpLat1` = '32');"
"(""";STATE - MEGHALAYA  17;""",""";Rural;"(""";173749;""",""";167671;""",""";1588;""",""";1209;""",""";55987;""",""";370;""",""";818;"""),";"(""173749"",""167671"",""1588"",""1209"",""55987"",""370"",""818""),";;"(""";STATE - MEGHALAYA  17;""",""";Rural;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';173749;', `ValWoodBamb` = ';167671;', `ValBrick` = ';1588;', `ValStone` = ';1209;', `ValCement` = ';55987;', `ValMosFloor` = ';370;', `ValAnyoth` = ';818;"' WHERE (`IdEqpLat1` = '33');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '173749', `ValWoodBamb` = '167671', `ValBrick` = '1588', `ValStone` = '1209', `ValCement` = '55987', `ValMosFloor` = '370', `ValAnyoth` = '818' WHERE (`IdEqpLat1` = '33');"
"(""";STATE - MEGHALAYA  17;""",""";Urban;"(""";16345;""",""";40313;""",""";431;""",""";792;""",""";59981;""",""";1020;""",""";328;"""),";"(""16345"",""40313"",""431"",""792"",""59981"",""1020"",""328""),";;"(""";STATE - MEGHALAYA  17;""",""";Urban;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';16345;', `ValWoodBamb` = ';40313;', `ValBrick` = ';431;', `ValStone` = ';792;', `ValCement` = ';59981;', `ValMosFloor` = ';1020;', `ValAnyoth` = ';328;"' WHERE (`IdEqpLat1` = '34');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '16345', `ValWoodBamb` = '40313', `ValBrick` = '431', `ValStone` = '792', `ValCement` = '59981', `ValMosFloor` = '1020', `ValAnyoth` = '328' WHERE (`IdEqpLat1` = '34');"
"(""";STATE - MIZORAM  15;""",""";Rural;"(""";7330;""",""";76349;""",""";83;""",""";106;""",""";7142;""",""";4;""",""";174;"""),";"(""7330"",""76349"",""83"",""106"",""7142"",""4"",""174""),";;"(""";STATE - MIZORAM  15;""",""";Rural;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';7330;', `ValWoodBamb` = ';76349;', `ValBrick` = ';83;', `ValStone` = ';106;', `ValCement` = ';7142;', `ValMosFloor` = ';4;', `ValAnyoth` = ';174;"' WHERE (`IdEqpLat1` = '35');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '7330', `ValWoodBamb` = '76349', `ValBrick` = '83', `ValStone` = '106', `ValCement` = '7142', `ValMosFloor` = '4', `ValAnyoth` = '174' WHERE (`IdEqpLat1` = '35');"
"(""";STATE - MIZORAM  15;""",""";Urban;"(""";7194;""",""";56040;""",""";164;""",""";105;""",""";34948;""",""";249;""",""";181;"""),";"(""7194"",""56040"",""164"",""105"",""34948"",""249"",""181""),";;"(""";STATE - MIZORAM  15;""",""";Urban;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';7194;', `ValWoodBamb` = ';56040;', `ValBrick` = ';164;', `ValStone` = ';105;', `ValCement` = ';34948;', `ValMosFloor` = ';249;', `ValAnyoth` = ';181;"' WHERE (`IdEqpLat1` = '36');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '7194', `ValWoodBamb` = '56040', `ValBrick` = '164', `ValStone` = '105', `ValCement` = '34948', `ValMosFloor` = '249', `ValAnyoth` = '181' WHERE (`IdEqpLat1` = '36');"
"(""";STATE - NAGALAND  13;""",""";Rural;"(""";187841;""",""";68061;""",""";1573;""",""";1379;""",""";35331;""",""";551;""",""";182;"""),";"(""187841"",""68061"",""1573"",""1379"",""35331"",""551"",""182""),";;"(""";STATE - NAGALAND  13;""",""";Rural;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';187841;', `ValWoodBamb` = ';68061;', `ValBrick` = ';1573;', `ValStone` = ';1379;', `ValCement` = ';35331;', `ValMosFloor` = ';551;', `ValAnyoth` = ';182;"' WHERE (`IdEqpLat1` = '37');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '187841', `ValWoodBamb` = '68061', `ValBrick` = '1573', `ValStone` = '1379', `ValCement` = '35331', `ValMosFloor` = '551', `ValAnyoth` = '182' WHERE (`IdEqpLat1` = '37');"
"(""";STATE - NAGALAND  13;""",""";Urban;"(""";25835;""",""";13717;""",""";577;""",""";391;""",""";43670;""",""";1181;""",""";56;"""),";"(""25835"",""13717"",""577"",""391"",""43670"",""1181"",""56""),";;"(""";STATE - NAGALAND  13;""",""";Urban;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';25835;', `ValWoodBamb` = ';13717;', `ValBrick` = ';577;', `ValStone` = ';391;', `ValCement` = ';43670;', `ValMosFloor` = ';1181;', `ValAnyoth` = ';56;"' WHERE (`IdEqpLat1` = '38');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '25835', `ValWoodBamb` = '13717', `ValBrick` = '577', `ValStone` = '391', `ValCement` = '43670', `ValMosFloor` = '1181', `ValAnyoth` = '56' WHERE (`IdEqpLat1` = '38');"
"(""";STATE - ORISSA  21;""",""";Rural;"(""";6507071;""",""";72064;""",""";78575;""",""";39601;""",""";1661232;""",""";13539;""",""";6425;"""),";"(""6507071"",""72064"",""78575"",""39601"",""1661232"",""13539"",""6425""),";;"(""";STATE - ORISSA  21;""",""";Rural;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';6507071;', `ValWoodBamb` = ';72064;', `ValBrick` = ';78575;', `ValStone` = ';39601;', `ValCement` = ';1661232;', `ValMosFloor` = ';13539;', `ValAnyoth` = ';6425;"' WHERE (`IdEqpLat1` = '39');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '6507071', `ValWoodBamb` = '72064', `ValBrick` = '78575', `ValStone` = '39601', `ValCement` = '1661232', `ValMosFloor` = '13539', `ValAnyoth` = '6425' WHERE (`IdEqpLat1` = '39');"
"(""";STATE - ORISSA  21;""",""";Urban;"(""";391466;""",""";35953;""",""";16897;""",""";6799;""",""";992842;""",""";48400;""",""";2165;"""),";"(""391466"",""35953"",""16897"",""6799"",""992842"",""48400"",""2165""),";;"(""";STATE - ORISSA  21;""",""";Urban;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';391466;', `ValWoodBamb` = ';35953;', `ValBrick` = ';16897;', `ValStone` = ';6799;', `ValCement` = ';992842;', `ValMosFloor` = ';48400;', `ValAnyoth` = ';2165;"' WHERE (`IdEqpLat1` = '40');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '391466', `ValWoodBamb` = '35953', `ValBrick` = '16897', `ValStone` = '6799', `ValCement` = '992842', `ValMosFloor` = '48400', `ValAnyoth` = '2165' WHERE (`IdEqpLat1` = '40');"
"(""";STATE - PUNJAB  03;""",""";Rural;"(""";1907982;""",""";6549;""",""";655972;""",""";104777;""",""";1063286;""",""";59930;""",""";6579;"""),";"(""1907982"",""6549"",""655972"",""104777"",""1063286"",""59930"",""6579""),";;"(""";STATE - PUNJAB  03;""",""";Rural;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';1907982;', `ValWoodBamb` = ';6549;', `ValBrick` = ';655972;', `ValStone` = ';104777;', `ValCement` = ';1063286;', `ValMosFloor` = ';59930;', `ValAnyoth` = ';6579;"' WHERE (`IdEqpLat1` = '41');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '1907982', `ValWoodBamb` = '6549', `ValBrick` = '655972', `ValStone` = '104777', `ValCement` = '1063286', `ValMosFloor` = '59930', `ValAnyoth` = '6579' WHERE (`IdEqpLat1` = '41');"
"(""";STATE - PUNJAB  03;""",""";Urban;"(""";288532;""",""";5585;""",""";342473;""",""";283772;""",""";1149899;""",""";81937;""",""";10203;"""),";"(""288532"",""5585"",""342473"",""283772"",""1149899"",""81937"",""10203""),";;"(""";STATE - PUNJAB  03;""",""";Urban;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';288532;', `ValWoodBamb` = ';5585;', `ValBrick` = ';342473;', `ValStone` = ';283772;', `ValCement` = ';1149899;', `ValMosFloor` = ';81937;', `ValAnyoth` = ';10203;"' WHERE (`IdEqpLat1` = '42');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '288532', `ValWoodBamb` = '5585', `ValBrick` = '342473', `ValStone` = '283772', `ValCement` = '1149899', `ValMosFloor` = '81937', `ValAnyoth` = '10203' WHERE (`IdEqpLat1` = '42');"
"(""";STATE - RAJASTHAN  08;""",""";Rural;"(""";5634567;""",""";17450;""",""";133296;""",""";879243;""",""";2892857;""",""";124357;""",""";55774;"""),";"(""5634567"",""17450"",""133296"",""879243"",""2892857"",""124357"",""55774""),";;"(""";STATE - RAJASTHAN  08;""",""";Rural;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';5634567;', `ValWoodBamb` = ';17450;', `ValBrick` = ';133296;', `ValStone` = ';879243;', `ValCement` = ';2892857;', `ValMosFloor` = ';124357;', `ValAnyoth` = ';55774;"' WHERE (`IdEqpLat1` = '43');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '5634567', `ValWoodBamb` = '17450', `ValBrick` = '133296', `ValStone` = '879243', `ValCement` = '2892857', `ValMosFloor` = '124357', `ValAnyoth` = '55774' WHERE (`IdEqpLat1` = '43');"
"(""";STATE - RAJASTHAN  08;""",""";Urban;"(""";358679;""",""";6368;""",""";75403;""",""";676792;""",""";1704100;""",""";353253;""",""";25594;"""),";"(""358679"",""6368"",""75403"",""676792"",""1704100"",""353253"",""25594""),";;"(""";STATE - RAJASTHAN  08;""",""";Urban;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';358679;', `ValWoodBamb` = ';6368;', `ValBrick` = ';75403;', `ValStone` = ';676792;', `ValCement` = ';1704100;', `ValMosFloor` = ';353253;', `ValAnyoth` = ';25594;"' WHERE (`IdEqpLat1` = '44');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '358679', `ValWoodBamb` = '6368', `ValBrick` = '75403', `ValStone` = '676792', `ValCement` = '1704100', `ValMosFloor` = '353253', `ValAnyoth` = '25594' WHERE (`IdEqpLat1` = '44');"
"(""";STATE - SIKKIM  11;""",""";Rural;"(""";44708;""",""";24060;""",""";204;""",""";2225;""",""";38078;""",""";475;""",""";205;"""),";"(""44708"",""24060"",""204"",""2225"",""38078"",""475"",""205""),";;"(""";STATE - SIKKIM  11;""",""";Rural;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';44708;', `ValWoodBamb` = ';24060;', `ValBrick` = ';204;', `ValStone` = ';2225;', `ValCement` = ';38078;', `ValMosFloor` = ';475;', `ValAnyoth` = ';205;"' WHERE (`IdEqpLat1` = '45');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '44708', `ValWoodBamb` = '24060', `ValBrick` = '204', `ValStone` = '2225', `ValCement` = '38078', `ValMosFloor` = '475', `ValAnyoth` = '205' WHERE (`IdEqpLat1` = '45');"
"(""";STATE - SIKKIM  11;""",""";Urban;"(""";637;""",""";1039;""",""";25;""",""";56;""",""";16250;""",""";876;""",""";5;"""),";"(""637"",""1039"",""25"",""56"",""16250"",""876"",""5""),";;"(""";STATE - SIKKIM  11;""",""";Urban;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';637;', `ValWoodBamb` = ';1039;', `ValBrick` = ';25;', `ValStone` = ';56;', `ValCement` = ';16250;', `ValMosFloor` = ';876;', `ValAnyoth` = ';5;"' WHERE (`IdEqpLat1` = '46');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '637', `ValWoodBamb` = '1039', `ValBrick` = '25', `ValStone` = '56', `ValCement` = '16250', `ValMosFloor` = '876', `ValAnyoth` = '5' WHERE (`IdEqpLat1` = '46');"
