"(""";State;""",""";Rural/Urban;"(""";Mud;""",""";Wood,Bamboo;""",""";Brick;""",""";Stone;""",""";Cement;""",""";Mosaic,Floortiles;""",""";Anyothermaterial;"""),";"(""Mud"",""Wood,Bamboo"",""Brick"",""Stone"",""Cement"",""Mosaic,Floortiles"",""Anyothermaterial""),";;;State;;Rural/Urban;;Mud;;Wood,Bamboo;;Brick;;Stone;;Cement;;"Mosaic,
"(""";STATE - TAMIL NADU  33;""",""";Rural;"(""";4178613;""",""";12476;""",""";181770;""",""";44746;""",""";5095522;""",""";199742;""",""";11842;"""),";"(""4178613"",""12476"",""181770"",""44746"",""5095522"",""199742"",""11842""),";;"(""";STATE - TAMIL NADU  33;""",""";Rural;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';4178613;', `ValWoodBamb` = ';12476;', `ValBrick` = ';181770;', `ValStone` = ';44746;', `ValCement` = ';5095522;', `ValMosFloor` = ';199742;', `ValAnyoth` = ';11842;"' WHERE (`IdEqpLat1` = '47');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '4178613', `ValWoodBamb` = '12476', `ValBrick` = '181770', `ValStone` = '44746', `ValCement` = '5095522', `ValMosFloor` = '199742', `ValAnyoth` = '11842' WHERE (`IdEqpLat1` = '47');"
"(""";STATE - TAMIL NADU  33;""",""";Urban;"(""";955203;""",""";9546;""",""";148668;""",""";31472;""",""";5024425;""",""";1080325;""",""";22254;"""),";"(""955203"",""9546"",""148668"",""31472"",""5024425"",""1080325"",""22254""),";;"(""";STATE - TAMIL NADU  33;""",""";Urban;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';955203;', `ValWoodBamb` = ';9546;', `ValBrick` = ';148668;', `ValStone` = ';31472;', `ValCement` = ';5024425;', `ValMosFloor` = ';1080325;', `ValAnyoth` = ';22254;"' WHERE (`IdEqpLat1` = '48');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '955203', `ValWoodBamb` = '9546', `ValBrick` = '148668', `ValStone` = '31472', `ValCement` = '5024425', `ValMosFloor` = '1080325', `ValAnyoth` = '22254' WHERE (`IdEqpLat1` = '48');"
"(""";STATE - TRIPURA  16;""",""";Rural;"(""";618452;""",""";30644;""",""";11307;""",""";831;""",""";39045;""",""";674;""",""";202;"""),";"(""618452"",""30644"",""11307"",""831"",""39045"",""674"",""202""),";;"(""";STATE - TRIPURA  16;""",""";Rural;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';618452;', `ValWoodBamb` = ';30644;', `ValBrick` = ';11307;', `ValStone` = ';831;', `ValCement` = ';39045;', `ValMosFloor` = ';674;', `ValAnyoth` = ';202;"' WHERE (`IdEqpLat1` = '49');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '618452', `ValWoodBamb` = '30644', `ValBrick` = '11307', `ValStone` = '831', `ValCement` = '39045', `ValMosFloor` = '674', `ValAnyoth` = '202' WHERE (`IdEqpLat1` = '49');"
"(""";STATE - TRIPURA  16;""",""";Urban;"(""";83829;""",""";1220;""",""";7774;""",""";737;""",""";66737;""",""";1638;""",""";93;"""),";"(""83829"",""1220"",""7774"",""737"",""66737"",""1638"",""93""),";;"(""";STATE - TRIPURA  16;""",""";Urban;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';83829;', `ValWoodBamb` = ';1220;', `ValBrick` = ';7774;', `ValStone` = ';737;', `ValCement` = ';66737;', `ValMosFloor` = ';1638;', `ValAnyoth` = ';93;"' WHERE (`IdEqpLat1` = '50');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '83829', `ValWoodBamb` = '1220', `ValBrick` = '7774', `ValStone` = '737', `ValCement` = '66737', `ValMosFloor` = '1638', `ValAnyoth` = '93' WHERE (`IdEqpLat1` = '50');"
"(""";STATE - UTTAR PRADESH  09;""",""";Rural;"(""";23548929;""",""";82547;""",""";1135947;""",""";97578;""",""";2180738;""",""";115504;""",""";17740;"""),";"(""23548929"",""82547"",""1135947"",""97578"",""2180738"",""115504"",""17740""),";;"(""";STATE - UTTAR PRADESH  09;""",""";Rural;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';23548929;', `ValWoodBamb` = ';82547;', `ValBrick` = ';1135947;', `ValStone` = ';97578;', `ValCement` = ';2180738;', `ValMosFloor` = ';115504;', `ValAnyoth` = ';17740;"' WHERE (`IdEqpLat1` = '51');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '23548929', `ValWoodBamb` = '82547', `ValBrick` = '1135947', `ValStone` = '97578', `ValCement` = '2180738', `ValMosFloor` = '115504', `ValAnyoth` = '17740' WHERE (`IdEqpLat1` = '51');"
"(""";STATE - UTTAR PRADESH  09;""",""";Urban;"(""";1766174;""",""";31881;""",""";827258;""",""";144213;""",""";3924493;""",""";416239;""",""";12214;"""),";"(""1766174"",""31881"",""827258"",""144213"",""3924493"",""416239"",""12214""),";;"(""";STATE - UTTAR PRADESH  09;""",""";Urban;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';1766174;', `ValWoodBamb` = ';31881;', `ValBrick` = ';827258;', `ValStone` = ';144213;', `ValCement` = ';3924493;', `ValMosFloor` = ';416239;', `ValAnyoth` = ';12214;"' WHERE (`IdEqpLat1` = '52');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '1766174', `ValWoodBamb` = '31881', `ValBrick` = '827258', `ValStone` = '144213', `ValCement` = '3924493', `ValMosFloor` = '416239', `ValAnyoth` = '12214' WHERE (`IdEqpLat1` = '52');"
"(""";STATE - UTTARANCHAL  05;""",""";Rural;"(""";1389703;""",""";52751;""",""";21658;""",""";71481;""",""";461179;""",""";12953;""",""";2905;"""),";"(""1389703"",""52751"",""21658"",""71481"",""461179"",""12953"",""2905""),";;"(""";STATE - UTTARANCHAL  05;""",""";Rural;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';1389703;', `ValWoodBamb` = ';52751;', `ValBrick` = ';21658;', `ValStone` = ';71481;', `ValCement` = ';461179;', `ValMosFloor` = ';12953;', `ValAnyoth` = ';2905;"' WHERE (`IdEqpLat1` = '53');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '1389703', `ValWoodBamb` = '52751', `ValBrick` = '21658', `ValStone` = '71481', `ValCement` = '461179', `ValMosFloor` = '12953', `ValAnyoth` = '2905' WHERE (`IdEqpLat1` = '53');"
"(""";STATE - UTTARANCHAL  05;""",""";Urban;"(""";75802;""",""";3384;""",""";12336;""",""";5481;""",""";404278;""",""";51714;""",""";657;"""),";"(""75802"",""3384"",""12336"",""5481"",""404278"",""51714"",""657""),";;"(""";STATE - UTTARANCHAL  05;""",""";Urban;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';75802;', `ValWoodBamb` = ';3384;', `ValBrick` = ';12336;', `ValStone` = ';5481;', `ValCement` = ';404278;', `ValMosFloor` = ';51714;', `ValAnyoth` = ';657;"' WHERE (`IdEqpLat1` = '54');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '75802', `ValWoodBamb` = '3384', `ValBrick` = '12336', `ValStone` = '5481', `ValCement` = '404278', `ValMosFloor` = '51714', `ValAnyoth` = '657' WHERE (`IdEqpLat1` = '54');"
"(""";STATE - WEST BENGAL  19;""",""";Rural;"(""";11441120;""",""";151907;""",""";415797;""",""";50849;""",""";2307003;""",""";30558;""",""";16077;"""),";"(""11441120"",""151907"",""415797"",""50849"",""2307003"",""30558"",""16077""),";;"(""";STATE - WEST BENGAL  19;""",""";Rural;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';11441120;', `ValWoodBamb` = ';151907;', `ValBrick` = ';415797;', `ValStone` = ';50849;', `ValCement` = ';2307003;', `ValMosFloor` = ';30558;', `ValAnyoth` = ';16077;"' WHERE (`IdEqpLat1` = '55');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '11441120', `ValWoodBamb` = '151907', `ValBrick` = '415797', `ValStone` = '50849', `ValCement` = '2307003', `ValMosFloor` = '30558', `ValAnyoth` = '16077' WHERE (`IdEqpLat1` = '55');"
"(""";STATE - WEST BENGAL  19;""",""";Urban;"(""";1245696;""",""";59323;""",""";194141;""",""";29636;""",""";3872338;""",""";318914;""",""";6798;"""),";"(""1245696"",""59323"",""194141"",""29636"",""3872338"",""318914"",""6798""),";;"(""";STATE - WEST BENGAL  19;""",""";Urban;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';1245696;', `ValWoodBamb` = ';59323;', `ValBrick` = ';194141;', `ValStone` = ';29636;', `ValCement` = ';3872338;', `ValMosFloor` = ';318914;', `ValAnyoth` = ';6798;"' WHERE (`IdEqpLat1` = '56');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '1245696', `ValWoodBamb` = '59323', `ValBrick` = '194141', `ValStone` = '29636', `ValCement` = '3872338', `ValMosFloor` = '318914', `ValAnyoth` = '6798' WHERE (`IdEqpLat1` = '56');"
"(""";UNION TERRITORY - ANDAMAN & NICOBAR ISLANDS  35;""",""";Rural;"(""";34822;""",""";5077;""",""";121;""",""";181;""",""";31392;""",""";91;""",""";152;"""),";"(""34822"",""5077"",""121"",""181"",""31392"",""91"",""152""),";;"(""";UNION TERRITORY - ANDAMAN & NICOBAR ISLANDS  35;""",""";Rural;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';34822;', `ValWoodBamb` = ';5077;', `ValBrick` = ';121;', `ValStone` = ';181;', `ValCement` = ';31392;', `ValMosFloor` = ';91;', `ValAnyoth` = ';152;"' WHERE (`IdEqpLat1` = '57');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '34822', `ValWoodBamb` = '5077', `ValBrick` = '121', `ValStone` = '181', `ValCement` = '31392', `ValMosFloor` = '91', `ValAnyoth` = '152' WHERE (`IdEqpLat1` = '57');"
"(""";UNION TERRITORY - ANDAMAN & NICOBAR ISLANDS  35;""",""";Urban;"(""";2660;""",""";1478;""",""";136;""",""";108;""",""";27636;""",""";343;""",""";25;"""),";"(""2660"",""1478"",""136"",""108"",""27636"",""343"",""25""),";;"(""";UNION TERRITORY - ANDAMAN & NICOBAR ISLANDS  35;""",""";Urban;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';2660;', `ValWoodBamb` = ';1478;', `ValBrick` = ';136;', `ValStone` = ';108;', `ValCement` = ';27636;', `ValMosFloor` = ';343;', `ValAnyoth` = ';25;"' WHERE (`IdEqpLat1` = '58');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '2660', `ValWoodBamb` = '1478', `ValBrick` = '136', `ValStone` = '108', `ValCement` = '27636', `ValMosFloor` = '343', `ValAnyoth` = '25' WHERE (`IdEqpLat1` = '58');"
"(""";UNION TERRITORY - CHANDIGARH  04;""",""";Rural;"(""";2605;""",""";52;""",""";1265;""",""";118;""",""";22095;""",""";269;""",""";24;"""),";"(""2605"",""52"",""1265"",""118"",""22095"",""269"",""24""),";;"(""";UNION TERRITORY - CHANDIGARH  04;""",""";Rural;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';2605;', `ValWoodBamb` = ';52;', `ValBrick` = ';1265;', `ValStone` = ';118;', `ValCement` = ';22095;', `ValMosFloor` = ';269;', `ValAnyoth` = ';24;"' WHERE (`IdEqpLat1` = '59');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '2605', `ValWoodBamb` = '52', `ValBrick` = '1265', `ValStone` = '118', `ValCement` = '22095', `ValMosFloor` = '269', `ValAnyoth` = '24' WHERE (`IdEqpLat1` = '59');"
"(""";UNION TERRITORY - CHANDIGARH  04;""",""";Urban;"(""";23578;""",""";279;""",""";4111;""",""";5703;""",""";160327;""",""";20269;""",""";3439;"""),";"(""23578"",""279"",""4111"",""5703"",""160327"",""20269"",""3439""),";;"(""";UNION TERRITORY - CHANDIGARH  04;""",""";Urban;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';23578;', `ValWoodBamb` = ';279;', `ValBrick` = ';4111;', `ValStone` = ';5703;', `ValCement` = ';160327;', `ValMosFloor` = ';20269;', `ValAnyoth` = ';3439;"' WHERE (`IdEqpLat1` = '60');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '23578', `ValWoodBamb` = '279', `ValBrick` = '4111', `ValStone` = '5703', `ValCement` = '160327', `ValMosFloor` = '20269', `ValAnyoth` = '3439' WHERE (`IdEqpLat1` = '60');"
"(""";UNION TERRITORY - DADRA & NAGAR HAVELI  26;""",""";Rural;"(""";25886;""",""";36;""",""";295;""",""";404;""",""";8108;""",""";6086;""",""";109;"""),";"(""25886"",""36"",""295"",""404"",""8108"",""6086"",""109""),";;"(""";UNION TERRITORY - DADRA & NAGAR HAVELI  26;""",""";Rural;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';25886;', `ValWoodBamb` = ';36;', `ValBrick` = ';295;', `ValStone` = ';404;', `ValCement` = ';8108;', `ValMosFloor` = ';6086;', `ValAnyoth` = ';109;"' WHERE (`IdEqpLat1` = '61');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '25886', `ValWoodBamb` = '36', `ValBrick` = '295', `ValStone` = '404', `ValCement` = '8108', `ValMosFloor` = '6086', `ValAnyoth` = '109' WHERE (`IdEqpLat1` = '61');"
"(""";UNION TERRITORY - DADRA & NAGAR HAVELI  26;""",""";Urban;"(""";2391;""",""";31;""",""";166;""",""";481;""",""";5950;""",""";7381;""",""";179;"""),";"(""2391"",""31"",""166"",""481"",""5950"",""7381"",""179""),";;"(""";UNION TERRITORY - DADRA & NAGAR HAVELI  26;""",""";Urban;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';2391;', `ValWoodBamb` = ';31;', `ValBrick` = ';166;', `ValStone` = ';481;', `ValCement` = ';5950;', `ValMosFloor` = ';7381;', `ValAnyoth` = ';179;"' WHERE (`IdEqpLat1` = '62');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '2391', `ValWoodBamb` = '31', `ValBrick` = '166', `ValStone` = '481', `ValCement` = '5950', `ValMosFloor` = '7381', `ValAnyoth` = '179' WHERE (`IdEqpLat1` = '62');"
"(""";UNION TERRITORY - DAMAN & DIU  25;""",""";Rural;"(""";5494;""",""";88;""",""";77;""",""";308;""",""";21840;""",""";6453;""",""";55;"""),";"(""5494"",""88"",""77"",""308"",""21840"",""6453"",""55""),";;"(""";UNION TERRITORY - DAMAN & DIU  25;""",""";Rural;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';5494;', `ValWoodBamb` = ';88;', `ValBrick` = ';77;', `ValStone` = ';308;', `ValCement` = ';21840;', `ValMosFloor` = ';6453;', `ValAnyoth` = ';55;"' WHERE (`IdEqpLat1` = '63');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '5494', `ValWoodBamb` = '88', `ValBrick` = '77', `ValStone` = '308', `ValCement` = '21840', `ValMosFloor` = '6453', `ValAnyoth` = '55' WHERE (`IdEqpLat1` = '63');"
"(""";UNION TERRITORY - DAMAN & DIU  25;""",""";Urban;"(""";787;""",""";81;""",""";102;""",""";542;""",""";8978;""",""";9032;""",""";65;"""),";"(""787"",""81"",""102"",""542"",""8978"",""9032"",""65""),";;"(""";UNION TERRITORY - DAMAN & DIU  25;""",""";Urban;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';787;', `ValWoodBamb` = ';81;', `ValBrick` = ';102;', `ValStone` = ';542;', `ValCement` = ';8978;', `ValMosFloor` = ';9032;', `ValAnyoth` = ';65;"' WHERE (`IdEqpLat1` = '64');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '787', `ValWoodBamb` = '81', `ValBrick` = '102', `ValStone` = '542', `ValCement` = '8978', `ValMosFloor` = '9032', `ValAnyoth` = '65' WHERE (`IdEqpLat1` = '64');"
"(""";UNION TERRITORY - DELHI  07;""",""";Rural;"(""";47809;""",""";311;""",""";24879;""",""";4947;""",""";147382;""",""";18494;""",""";866;"""),";"(""47809"",""311"",""24879"",""4947"",""147382"",""18494"",""866""),";;"(""";UNION TERRITORY - DELHI  07;""",""";Rural;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';47809;', `ValWoodBamb` = ';311;', `ValBrick` = ';24879;', `ValStone` = ';4947;', `ValCement` = ';147382;', `ValMosFloor` = ';18494;', `ValAnyoth` = ';866;"' WHERE (`IdEqpLat1` = '65');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '47809', `ValWoodBamb` = '311', `ValBrick` = '24879', `ValStone` = '4947', `ValCement` = '147382', `ValMosFloor` = '18494', `ValAnyoth` = '866' WHERE (`IdEqpLat1` = '65');"
"(""";UNION TERRITORY - DELHI  07;""",""";Urban;"(""";213832;""",""";4790;""",""";120231;""",""";92931;""",""";2266101;""",""";427073;""",""";10310;"""),";"(""213832"",""4790"",""120231"",""92931"",""2266101"",""427073"",""10310""),";;"(""";UNION TERRITORY - DELHI  07;""",""";Urban;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';213832;', `ValWoodBamb` = ';4790;', `ValBrick` = ';120231;', `ValStone` = ';92931;', `ValCement` = ';2266101;', `ValMosFloor` = ';427073;', `ValAnyoth` = ';10310;"' WHERE (`IdEqpLat1` = '66');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '213832', `ValWoodBamb` = '4790', `ValBrick` = '120231', `ValStone` = '92931', `ValCement` = '2266101', `ValMosFloor` = '427073', `ValAnyoth` = '10310' WHERE (`IdEqpLat1` = '66');"
"(""";UNION TERRITORY - LAKSHADWEEP  31;""",""";Rural;"(""";1390;""",""";1;""",""";12;""",""";3;""",""";7759;""",""";261;""",""";33;"""),";"(""1390"",""1"",""12"",""3"",""7759"",""261"",""33""),";;"(""";UNION TERRITORY - LAKSHADWEEP  31;""",""";Rural;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';1390;', `ValWoodBamb` = ';1;', `ValBrick` = ';12;', `ValStone` = ';3;', `ValCement` = ';7759;', `ValMosFloor` = ';261;', `ValAnyoth` = ';33;"' WHERE (`IdEqpLat1` = '67');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '1390', `ValWoodBamb` = '1', `ValBrick` = '12', `ValStone` = '3', `ValCement` = '7759', `ValMosFloor` = '261', `ValAnyoth` = '33' WHERE (`IdEqpLat1` = '67');"
"(""";UNION TERRITORY - LAKSHADWEEP  31;""",""";Urban;"(""";753;""",""";2;""",""";9;""",""";4;""",""";5830;""",""";338;""",""";212;"""),";"(""753"",""2"",""9"",""4"",""5830"",""338"",""212""),";;"(""";UNION TERRITORY - LAKSHADWEEP  31;""",""";Urban;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';753;', `ValWoodBamb` = ';2;', `ValBrick` = ';9;', `ValStone` = ';4;', `ValCement` = ';5830;', `ValMosFloor` = ';338;', `ValAnyoth` = ';212;"' WHERE (`IdEqpLat1` = '68');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '753', `ValWoodBamb` = '2', `ValBrick` = '9', `ValStone` = '4', `ValCement` = '5830', `ValMosFloor` = '338', `ValAnyoth` = '212' WHERE (`IdEqpLat1` = '68');"
"(""";UNION TERRITORY - PONDICHERRY  34;""",""";Rural;"(""";36591;""",""";88;""",""";600;""",""";227;""",""";49992;""",""";2440;""",""";41;"""),";"(""36591"",""88"",""600"",""227"",""49992"",""2440"",""41""),";;"(""";UNION TERRITORY - PONDICHERRY  34;""",""";Rural;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';36591;', `ValWoodBamb` = ';88;', `ValBrick` = ';600;', `ValStone` = ';227;', `ValCement` = ';49992;', `ValMosFloor` = ';2440;', `ValAnyoth` = ';41;"' WHERE (`IdEqpLat1` = '69');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '36591', `ValWoodBamb` = '88', `ValBrick` = '600', `ValStone` = '227', `ValCement` = '49992', `ValMosFloor` = '2440', `ValAnyoth` = '41' WHERE (`IdEqpLat1` = '69');"
"(""";UNION TERRITORY - PONDICHERRY  34;""",""";Urban;"(""";25155;""",""";203;""",""";928;""",""";428;""",""";120156;""",""";29677;""",""";680;""");";"(""25155"",""203"",""928"",""428"",""120156"",""29677"",""680"");";;"(""";UNION TERRITORY - PONDICHERRY  34;""",""";Urban;UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = ';25155;', `ValWoodBamb` = ';203;', `ValBrick` = ';928;', `ValStone` = ';428;', `ValCement` = ';120156;', `ValMosFloor` = ';29677;', `ValAnyoth` = ';680;"' WHERE (`IdEqpLat1` = '70');";"UPDATE `latrine`.`eqpmtlatrine1all` SET `ValMud` = '25155', `ValWoodBamb` = '203', `ValBrick` = '928', `ValStone` = '428', `ValCement` = '120156', `ValMosFloor` = '29677', `ValAnyoth` = '680' WHERE (`IdEqpLat1` = '70');"
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;
